match_id,season,start_date,venue,city,day_night,first_innings_runs,first_innings_balls,first_innings_rr,temp_c,humidity_pct,temp_c_anom_cohort,temp_c_venue_cohort_mean,temp_c_anom_venue_cohort,temp_c_venue_cohort_n,humidity_pct_anom_cohort,humidity_pct_venue_cohort_mean,humidity_pct_anom_venue_cohort,humidity_pct_venue_cohort_n
1359496,2023,2023-04-16,"Wankhede Stadium, Mumbai",Mumbai,day,185,120,9.25,30.5157892825485,62.78947518005525,0.08590819061747368,29.969590578639586,0.5461987039089138,9,10.722412092038113,69.06432792305321,-6.274852742997965,9
1359497,2023,2023-04-16,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,177,120,8.85,31.499999873684224,22.736842238227137,3.3440895940820248,30.887594007696872,0.6124058659873519,28,-40.39154428423778,44.68796993134151,-21.951127693114376,28
1359498,2023,2023-04-17,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,226,120,11.3,26.31578934570638,29.15789503601105,-1.8401209338958182,25.554293651902608,0.7614956938037736,19,-33.970491486453874,59.65650960956409,-30.49861457355304,19
1359499,2023,2023-04-18,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,192,120,9.6,28.9789471390582,30.947369268697972,0.8230368594559998,29.144078949965376,-0.16513181090717666,16,-32.18101725376695,43.7302630612881,-12.782893792590126,16
1359500,2023,2023-04-19,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,154,120,7.7,30.394736674238246,23.05263199445979,2.238826394636046,29.400809730279143,0.993926943959103,13,-40.075754528005135,27.9635629512039,-4.91093095674411,13
1359501,2023,2023-04-20,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,day,174,120,8.7,28.27368403434905,37.47368510803315,-2.156197057581977,24.549999873684225,3.723684160664824,2,-14.593377979983984,52.18421119113567,-14.710526083102515,2
1359502,2023,2023-04-20,"Arun Jaitley Stadium, Delhi",Delhi,night,127,120,6.35,26.278947233795027,49.84210591135727,-1.876963045807173,28.066315817229917,-1.7873685834348905,20,-13.28628061110765,44.70789481495844,5.134211096398829,20
1359503,2023,2023-04-21,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,134,120,6.7,29.336842080332413,87.52631583933518,1.1809318007302139,28.75942285384683,0.5774192264855849,31,24.39792931687026,81.26145943597541,6.264856403359772,31
1359504,2023,2023-04-22,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,day,135,120,6.75,34.089473316897546,19.473685108033145,3.65959222496652,31.163157714404456,2.9263156024930908,4,-32.59337797998399,39.82894783379497,-20.355262725761825,4
1359505,2023,2023-04-22,"Wankhede Stadium, Mumbai",Mumbai,night,214,120,10.7,26.95789468864266,81.94736895290853,-1.198015590959539,27.884912324395195,-0.9270176357525344,45,18.81898243044361,79.34853774576797,2.598831207140563,45
1359506,2023,2023-04-23,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,day,189,120,9.45,31.75263133130196,30.4210534293628,1.322750239370933,31.802631315512492,-0.0499999842105332,2,-21.646009658654336,26.000000631578885,4.421052797783915,2
1359507,2023,2023-04-23,"Eden Gardens, Kolkata",Kolkata,night,235,120,11.75,25.91052624099724,78.78947391689748,-2.2453840386049606,28.167631587091414,-2.257105346094175,20,15.661087394432556,77.328947533795,1.4605263831024757,20
1359508,2023,2023-04-24,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,144,120,7.2,28.005263041551256,54.26315870914119,-0.1506472380509436,29.144078949965376,-1.13881590841412,16,-8.865227813323735,43.7302630612881,10.532895647853088,16
1359509,2023,2023-04-25,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,207,120,10.35,31.457894467590055,18.15789503601105,3.3019841879878555,30.887594007696872,0.5703004598931827,28,-44.970491486453874,44.68796993134151,-26.530074895330465,28
1359510,2023,2023-04-26,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,200,120,10.0,25.08421037008312,61.73684286980602,-3.0716999095190793,25.554293651902608,-0.47008328181948755,19,-1.3915436526589033,59.65650960956409,2.080333260241929,19
1359511,2023,2023-04-27,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,202,120,10.1,27.778947202216084,29.47368510803315,-0.37696307738611523,29.400809730279143,-1.6218625280630583,13,-33.65470141443177,27.9635629512039,1.5101221568292473,13
1359512,2023,2023-04-28,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,night,257,120,12.85,24.299999842105283,47.73684223822713,-3.8559104374969166,23.41403494589106,0.8859648962142224,3,-15.391544284237789,53.771930129270515,-6.035087891043382,3
1359513,2023,2023-04-29,"Eden Gardens, Kolkata",Kolkata,day,179,120,8.95,29.557894657063724,71.00000031578945,-0.8719864348673028,29.540000012631577,0.017894644432146833,5,18.932937227772314,72.33684198559558,-1.3368416698061338,5
1359514,2023,2023-04-29,"Arun Jaitley Stadium, Delhi",Delhi,night,197,120,9.85,24.099999905263168,65.00000031578945,-4.055910374339032,28.066315817229917,-3.966315911966749,20,1.8716137933245278,44.70789481495844,20.292105500831006,20
1359515,2023,2023-04-30,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,200,120,10.0,29.778947296952918,72.10526367313014,-0.6509337949781084,29.578947439058165,0.1999998578947526,6,20.038200585113003,76.29824523176366,-4.1929815586335195,6
1359516,2023,2023-04-30,"Wankhede Stadium, Mumbai",Mumbai,night,212,120,10.6,27.73684204875347,71.89473727423818,-0.4190682308487297,27.884912324395195,-0.14807027564172515,45,8.76635075177326,79.34853774576797,-7.453800471529789,45
1359517,2023,2023-05-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,126,120,6.3,21.810526272576183,84.4736847922437,-6.345384007026016,28.389210580083095,-6.5786843075069115,20,21.34529826977878,39.68157900720221,44.79210578504149,20
1359518,2023,2023-05-02,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,130,120,6.5,27.694736768975076,61.63157919667587,-0.4611735106271233,30.887594007696872,-3.192857238721796,28,-1.4968073257890495,44.68796993134151,16.94360926533436,28
1359519,2023,2023-05-03,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,day,125,116,6.4655172413793105,24.54210524819945,77.78947360110804,-5.887775843731575,31.163157714404456,-6.621052466205004,4,25.722410513090907,39.82894783379497,37.96052576731307,4
1359520,2023,2023-05-03,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,night,214,120,10.7,19.778947233795027,78.26315839335174,-8.376963045807173,23.41403494589106,-3.635087712096034,3,15.134771870886823,53.771930129270515,24.49122826408123,3
1359521,2023,2023-05-04,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,171,120,8.55,25.557894688642666,75.8421052797784,-2.598015590959534,29.144078949965376,-3.5861842613227104,16,12.713718757313472,43.7302630612881,32.111842218490295,16
1359522,2023,2023-05-05,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,118,107,6.616822429906542,27.326315839335177,39.52631552354573,-0.829594440267023,29.400809730279143,-2.074493890943966,13,-23.60207099891919,27.9635629512039,11.562752572341832,13
1359523,2023,2023-05-06,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,139,120,6.95,29.226315776177287,75.36842111911358,-1.203565315753739,29.578947439058165,-0.3526316628808779,6,23.30135803109644,76.29824523176366,-0.9298241126500812,6
1359524,2023,2023-05-06,"Arun Jaitley Stadium, Delhi",Delhi,night,181,120,9.05,25.20526304155126,57.42105311357335,-2.9506472380509408,28.066315817229917,-2.861052775678658,20,-5.7073334088915715,44.70789481495844,12.713158298614907,20
1359525,2023,2023-05-07,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,227,120,11.35,39.04736828975071,21.94736832132965,8.617487197819681,35.481578917728534,3.5657893720221736,6,-30.119694766687484,24.98245600184674,-3.035087680517087,6
1359526,2023,2023-05-07,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,214,120,10.7,30.031578722991714,21.947368952908533,1.8756684433895146,29.400809730279143,0.6307689927125715,13,-41.18101756955639,27.9635629512039,-6.016193998295368,13
1359527,2023,2023-05-08,"Eden Gardens, Kolkata",Kolkata,night,179,120,8.95,29.54210518504156,72.4736847922437,1.3861949054393605,28.167631587091414,1.3744735979501463,20,9.34529826977878,77.328947533795,-4.8552627415513,20
1359528,2023,2023-05-09,"Wankhede Stadium, Mumbai",Mumbai,night,199,120,9.95,28.847368384487538,85.47368447645427,0.6914581048853385,27.884912324395195,0.9624560600923431,45,22.345297953989345,79.34853774576797,6.125146730686296,45
1359529,2023,2023-05-10,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,167,120,8.35,28.963157856509703,81.73684255401658,0.8072475769075034,28.75942285384683,0.20373500266287436,31,18.608456031551654,81.26145943597541,0.4753831180411652,31
1359530,2023,2023-05-11,"Eden Gardens, Kolkata",Kolkata,night,149,120,7.45,29.321052481994474,77.89473790581707,1.1651422023922748,28.167631587091414,1.1534208949030607,20,14.766351383352145,77.328947533795,0.5657903720220645,20
1359531,2023,2023-05-12,"Wankhede Stadium, Mumbai",Mumbai,night,218,120,10.9,29.047368416066487,88.68421055955679,0.8914581364642871,27.884912324395195,1.1624560916712916,45,25.555824037091867,79.34853774576797,9.335672813788818,45
1359532,2023,2023-05-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,day,182,120,9.1,34.90526263102499,37.631579512465315,4.475381539093963,31.214736667922455,3.690525963102534,5,-14.435483575551821,46.10526348365648,-8.473683971191164,5
1359533,2023,2023-05-13,"Arun Jaitley Stadium, Delhi",Delhi,night,167,120,8.35,30.7157892825485,27.947368952908533,2.5598790029462997,28.066315817229917,2.6494734653185823,20,-35.18101756955639,44.70789481495844,-16.76052586204991,20
1359534,2023,2023-05-14,"Sawai Mansingh Stadium, Jaipur",Jaipur,day,171,120,8.55,38.44736797396127,13.10526398891958,8.017486882030244,34.1789472495845,4.268420724376767,4,-38.961799099097554,20.197368558171732,-7.092104569252152,4
1359535,2023,2023-05-14,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,144,120,7.2,30.794736863711908,75.78947233795029,2.638826584109708,28.75942285384683,2.035314009865079,31,12.661085815485364,81.26145943597541,-5.471987098025124,31
1359536,2023,2023-05-15,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,188,120,9.4,31.573684097506938,60.84210622714672,3.417773817904738,30.887594007696872,0.6860900898100653,28,-2.2862802953181998,44.68796993134151,16.15413629580521,28
1359537,2023,2023-05-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,177,120,8.85,32.26842089806096,24.368421434903006,4.11251061845876,28.389210580083095,3.879210317977865,20,-38.759965087561916,39.68157900720221,-15.313157572299204,20
1359538,2023,2023-05-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,night,213,120,10.65,22.273684129085886,42.105263357340704,-5.882226150516313,20.64210524819945,1.6315788808864369,4,-21.02312316512422,51.592105279778394,-9.48684192243769,4
1359539,2023,2023-05-18,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,186,120,9.3,29.378947170637144,44.78947423268692,1.223036891034944,29.144078949965376,0.2348682206717676,16,-18.338912289778,43.7302630612881,1.0592111713988217,16
1359540,2023,2023-05-19,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,night,187,120,9.35,20.168420992797788,53.999999684210565,-7.987489286804411,20.64210524819945,-0.47368425540166115,4,-9.128386838254357,51.592105279778394,2.40789440443217,4
1359541,2023,2023-05-20,"Arun Jaitley Stadium, Delhi",Delhi,day,223,120,11.15,39.10526300997231,13.578947518005526,8.675381918041285,29.925263325761755,9.179999684210557,5,-38.48811557001161,36.87368409750694,-23.29473657950141,5
1359542,2023,2023-05-20,"Eden Gardens, Kolkata",Kolkata,night,176,120,8.8,28.9473683529086,84.57894783379497,0.7914580733064014,28.167631587091414,0.7797367658171872,20,21.45056131133005,77.328947533795,7.250000299999968,20
1359543,2023,2023-05-21,"Wankhede Stadium, Mumbai",Mumbai,day,200,120,10.0,30.999999873684224,65.47368479224372,0.5701187817531981,29.969590578639586,1.0304092950446382,9,13.40662170422658,69.06432792305321,-3.5906431308094966,9
1359544,2023,2023-05-21,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,197,120,9.85,22.563157888088643,88.57894751800552,-5.592752391513557,25.554293651902608,-2.991135763813965,19,25.4505609955406,59.65650960956409,28.92243790844143,19
1370350,2023,2023-05-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,172,120,8.6,29.526315776177288,86.52631552354573,1.3704054965750885,28.75942285384683,0.7668929223304595,31,23.39792900108081,81.26145943597541,5.2648560875703225,31
1370351,2023,2023-05-24,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,182,120,9.1,30.09473680055402,79.68421087534622,1.938826520951821,28.75942285384683,1.335313946707192,31,16.555824352881302,81.26145943597541,-1.5772485606291866,31
1370352,2023,2023-05-26,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,233,120,11.65,31.821052639889196,60.47368384487539,3.665142360286996,30.887594007696872,0.9334586321923233,28,-2.6547026775895333,44.68796993134151,15.785713913533876,28
1370353,2023,2023-05-29,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,214,120,10.7,27.81578944044322,68.73684223822714,-0.34012083915898117,30.887594007696872,-3.071804567253654,28,5.608455715762219,44.68796993134151,24.048872306885627,28
1422119,2024,2024-03-22,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,173,120,8.65,27.163158109141254,81.42105153462614,-0.9927521704609461,28.75942285384683,-1.5962647447055751,31,18.292665012161223,81.26145943597541,0.15959209865073376,31
1422120,2024,2024-03-23,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,day,174,120,8.7,17.45263183656507,71.26315807756231,-12.977249255365955,24.826315902493064,-7.373684065927993,2,19.196094989545173,52.5263159972299,18.73684208033241,2
1422121,2024,2024-03-23,"Eden Gardens, Kolkata",Kolkata,night,208,120,10.4,24.16842137174512,89.78947265373971,-3.987488907857081,28.167631587091414,-3.999210215346295,20,26.661086131274786,77.328947533795,12.460525119944705,20
1422122,2024,2024-03-24,"Sawai Mansingh Stadium, Jaipur",Jaipur,day,193,120,9.65,22.742105627146774,37.31578880886433,-7.687775464784252,34.1789472495845,-11.43684162243773,4,-14.751274279152803,20.197368558171732,17.1184202506926,4
1422123,2024,2024-03-24,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,168,120,8.4,25.1263159972299,61.315789124653776,-3.029594282372301,30.887594007696872,-5.761278010466974,28,-1.812597397811146,44.68796993134151,16.627819193312263,28
1422124,2024,2024-03-25,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,176,120,8.8,21.43157938614954,75.21052387257645,-6.7243308934526596,25.554293651902608,-4.122714265753068,19,12.082137350111523,59.65650960956409,15.554014263012355,19
1422125,2024,2024-03-26,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,206,120,10.3,26.1368424277008,81.78947202216084,-2.0190678519014007,28.75942285384683,-2.6225804261460297,31,18.661085499695915,81.26145943597541,0.5280125861854259,31
1422126,2024,2024-03-27,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,277,120,13.85,24.89473717950135,41.89473601108042,-3.261173100100848,29.144078949965376,-4.249341770464024,16,-21.233650511384504,43.7302630612881,-1.8355270502076806,16
1422127,2024,2024-03-28,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,185,120,9.25,25.078947739058133,43.105262409972376,-3.0769625405440664,29.400809730279143,-4.3218619912210094,13,-20.023124112492546,27.9635629512039,15.141699458768475,13
1422128,2024,2024-03-29,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,182,120,9.1,23.563158298614916,66.68420898060958,-4.592751980987284,25.554293651902608,-1.9911353532876923,19,3.555822458144661,59.65650960956409,7.027699371045493,19
1422129,2024,2024-03-30,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,199,120,9.95,25.46315823545703,66.4210518504156,-2.6927520441451698,28.389210580083095,-2.926052344626065,20,3.2926653279506723,39.68157900720221,26.739472843213385,20
1422130,2024,2024-03-31,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,162,120,8.1,24.684210717451503,46.78947328531861,-5.7456703744795234,35.481578917728534,-10.797368200277031,6,-5.277589802698529,24.98245600184674,21.80701728347187,6
1422131,2024,2024-03-31,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,night,191,120,9.55,27.40000031578944,79.05263009972315,-0.7559099638127584,27.719298419021218,-0.31929810323177676,3,15.924243577258224,80.05263073130203,-1.0000006315788852,3
1422132,2024,2024-04-01,"Wankhede Stadium, Mumbai",Mumbai,night,125,120,6.25,25.96315810914125,82.1578937728533,-2.192752170460949,27.884912324395195,-1.9217542152539444,45,19.029507250388377,79.34853774576797,2.809356027085329,45
1422133,2024,2024-04-02,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,181,120,9.05,24.41052658836562,77.47368289750706,-3.7453836912365794,25.554293651902608,-1.1437670635369876,19,14.345296375042139,59.65650960956409,17.81717328794297,19
1422134,2024,2024-04-03,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,night,272,120,13.6,28.210526588365624,83.89473537950154,0.054616308763424826,27.719298419021218,0.4912281693444065,3,20.76634885703662,80.05263073130203,3.842104648199509,3
1422135,2024,2024-04-04,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,199,120,9.95,26.5052633573407,55.42105248199448,-1.650646922261501,30.887594007696872,-4.382330650356174,28,-7.7073340404704425,44.68796993134151,10.733082550652966,28
1422136,2024,2024-04-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,165,120,8.25,28.168421403324064,53.789472337950286,0.012511123721864692,29.144078949965376,-0.9756575466413118,16,-9.338914184514636,43.7302630612881,10.059209276662187,16
1422137,2024,2024-04-06,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,183,120,9.15,25.031579322991654,31.473683844875385,-3.124330956610546,29.400809730279143,-4.369230407287489,13,-31.654702677589537,27.9635629512039,3.510120893671484,13
1422138,2024,2024-04-07,"Wankhede Stadium, Mumbai",Mumbai,day,234,120,11.7,27.331579228254817,62.89473569529098,-3.098301863676209,29.969590578639586,-2.638011350384769,9,10.827672607273847,69.06432792305321,-6.16959222776223,9
1422139,2024,2024-04-07,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,163,120,8.15,23.900000442105217,36.21052576731308,-4.255909837496983,28.389210580083095,-4.489210137977878,20,-26.917860755151843,39.68157900720221,-3.4710532398891303,20
1426260,2024,2024-04-08,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,137,120,6.85,28.24736870027698,88.26315618282567,0.09145842067477972,28.75942285384683,-0.5120541535698493,31,25.134769660360746,81.26145943597541,7.001696746850257,31
1426261,2024,2024-04-09,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,182,120,9.1,17.5578952886426,59.73684129085881,-10.598014990959598,24.83552643441827,-7.277631145775668,8,-3.391545231606109,44.631579038781155,15.105262252077658,8
1426262,2024,2024-04-10,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,196,120,9.8,26.12631615512462,21.21052608310252,-2.0295941244775797,29.400809730279143,-3.2744935751545228,13,-41.9178604393624,27.9635629512039,-6.753036868101383,13
1426263,2024,2024-04-11,"Wankhede Stadium, Mumbai",Mumbai,night,196,120,9.8,25.357895067589993,87.947366426593,-2.7980152120122064,27.884912324395195,-2.527017256805202,45,24.818979904128085,79.34853774576797,8.598828680825036,45
1426264,2024,2024-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,167,120,8.35,25.910526746260345,38.05263136288091,-2.2453835333418546,28.389210580083095,-2.4786838338227497,20,-25.075755159584013,39.68157900720221,-1.6289476443213005,20
1426265,2024,2024-04-13,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,147,120,7.35,22.21052680941823,42.94736800554021,-5.94538347018397,24.83552643441827,-2.62499962500004,8,-20.18101851692471,44.631579038781155,-1.684211033240942,8
1426266,2024,2024-04-14,"Eden Gardens, Kolkata",Kolkata,day,161,120,8.05,28.14210565872572,75.05263009972315,-2.287775433205308,29.540000012631577,-1.3978943539058584,5,22.98556701170601,72.33684198559558,2.7157881141275624,5
1426267,2024,2024-04-14,"Wankhede Stadium, Mumbai",Mumbai,night,206,120,10.3,24.60000031578944,85.89473537950154,-3.555909963812759,27.884912324395195,-3.2849120086057546,45,22.76634885703662,79.34853774576797,6.54619763373357,45
1426268,2024,2024-04-15,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,287,120,14.35,23.205263578393307,60.63157730193923,-4.950646701208893,25.554293651902608,-2.349030073509301,19,-2.496809220525691,59.65650960956409,0.9750676923751413,19
1426269,2024,2024-04-16,"Eden Gardens, Kolkata",Kolkata,night,223,120,11.15,29.92631609196673,74.99999842105281,1.7704058123645297,28.167631587091414,1.7586845048753155,20,11.871611898587886,77.328947533795,-2.328949112742194,20
1426270,2024,2024-04-17,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,89,105,5.085714285714285,29.242105627146778,36.52631520775629,1.086195347544578,30.887594007696872,-1.6454883805500948,28,-26.60207131470863,44.68796993134151,-8.161654723585222,28
1426271,2024,2024-04-18,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,192,120,9.6,22.72105276620497,53.94736832132965,-5.43485751339723,24.83552643441827,-2.1144736682133,8,-9.181018201135274,44.631579038781155,9.315789282548494,8
1426272,2024,2024-04-19,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,176,120,8.8,30.531579291412708,30.47368384487539,2.3756690118105084,28.389210580083095,2.1423687113296133,20,-32.65470267758953,39.68157900720221,-9.207895162326821,20
1426273,2024,2024-04-20,"Arun Jaitley Stadium, Delhi",Delhi,night,266,120,13.3,25.19473711634346,44.99999968421056,-2.9611731632587386,28.066315817229917,-2.871578700886456,20,-18.128386838254364,44.70789481495844,0.292104869252114,20
1426274,2024,2024-04-21,"Eden Gardens, Kolkata",Kolkata,day,222,120,11.1,31.047368763434868,82.1052617783935,0.6174876715038415,29.540000012631577,1.5073687508032911,5,30.038198690376362,72.33684198559558,9.768419792797914,5
1426275,2024,2024-04-21,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,142,120,7.1,21.03684245927974,63.31578880886434,-7.11906782032246,24.83552643441827,-3.7986839751385304,8,0.18740228639941847,44.631579038781155,18.684209770083186,8
1426276,2024,2024-04-22,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,179,120,8.95,25.489474011634314,33.15789472022161,-2.6664362679678852,29.400809730279143,-3.9113357186448283,13,-29.97049180224331,27.9635629512039,5.194331769017712,13
1426277,2024,2024-04-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,210,120,10.5,28.442105500830998,85.84210370083119,0.28619522122879815,28.75942285384683,-0.31731735301583086,31,22.713717178366267,81.26145943597541,4.580644264855778,31
1426278,2024,2024-04-24,"Arun Jaitley Stadium, Delhi",Delhi,night,224,120,11.2,23.436842585595517,49.36841985595581,-4.719067694006682,28.066315817229917,-4.6294732316344,20,-13.759966666509115,44.70789481495844,4.6605250409973635,20
1426279,2024,2024-04-25,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,206,120,10.3,27.668421403324068,48.315788177285455,-0.48748887627813176,29.144078949965376,-1.4756575466413082,16,-14.812598345179467,43.7302630612881,4.585525115997356,16
1426280,2024,2024-04-26,"Eden Gardens, Kolkata",Kolkata,night,261,120,13.05,31.200000315789442,78.84210401662062,3.0440900361872423,28.167631587091414,3.032368728698028,20,15.713717494155702,77.328947533795,1.5131564828256217,20
1426281,2024,2024-04-27,"Arun Jaitley Stadium, Delhi",Delhi,day,257,120,12.85,27.657895067589997,41.94736768975077,-2.771986024341029,29.925263325761755,-2.267368258171757,5,-10.119695398266366,36.87368409750694,5.073683592243832,5
1426282,2024,2024-04-27,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,196,120,9.8,30.810526588365622,35.7894732853186,2.6546163087634227,28.389210580083095,2.4213160082825276,20,-27.338913237146322,39.68157900720221,-3.8921057218836097,20
1426283,2024,2024-04-28,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,200,120,10.0,29.82105289252075,29.842104648199513,-0.6088281994102758,35.481578917728534,-5.660526025207783,6,-22.224958439817623,24.98245600184674,4.859648646352774,6
1426284,2024,2024-04-28,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,212,120,10.6,28.421052924099694,84.99999842105281,0.2651426444974945,28.75942285384683,-0.33836992974713453,31,21.871611898587886,81.26145943597541,3.7385389850773976,31
1426285,2024,2024-04-29,"Eden Gardens, Kolkata",Kolkata,night,153,120,7.65,31.88947404321325,61.57894562326888,3.733563763611052,28.167631587091414,3.7218424561218377,20,-1.5494408991960427,77.328947533795,-15.750001910526123,20
1426286,2024,2024-04-30,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,144,120,7.2,29.289474074792203,27.47368384487539,1.1335637951900033,28.389210580083095,0.9002634947091082,20,-35.65470267758953,39.68157900720221,-12.207895162326821,20
1426287,2024,2024-05-01,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,162,120,8.1,31.24736870027698,76.05263009972315,3.0914584206747797,28.75942285384683,2.4879458464301507,31,12.924243577258224,81.26145943597541,-5.208829336252265,31
1426288,2024,2024-05-02,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,201,120,10.05,29.326316123545674,34.10526209418294,1.170405843943474,29.144078949965376,0.18223717358029745,16,-29.02312442828198,43.7302630612881,-9.625000967105159,16
1426289,2024,2024-05-03,"Wankhede Stadium, Mumbai",Mumbai,night,169,119,8.521008403361344,25.70526342049859,89.15789345706384,-2.4506468591036104,27.884912324395195,-2.179648903896606,45,26.029506934598913,79.34853774576797,9.809355711295865,45
1426290,2024,2024-05-04,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,147,117,7.538461538461538,25.573684571191095,85.31578754570658,-2.582225708411105,25.554293651902608,0.019390919288486685,19,22.187401023241662,59.65650960956409,25.659277936142495,19
1426291,2024,2024-05-05,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,day,167,120,8.35,22.221052671468144,32.73684223822713,-8.208828420462883,30.429881091931026,-8.208828420462883,1,-19.330220849790003,52.067063088017136,-19.330220849790003,1
1426292,2024,2024-05-05,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,235,120,11.75,29.76842152963984,21.10526272576182,1.6125112500376417,28.389210580083095,1.3792109495567466,20,-42.0231237967031,39.68157900720221,-18.57631628144039,20
1426293,2024,2024-05-06,"Wankhede Stadium, Mumbai",Mumbai,night,173,120,8.65,28.352631804986128,86.73684065927993,0.1967215253839285,27.884912324395195,0.46771948059093305,45,23.608454136815013,79.34853774576797,7.388302913511964,45
1426294,2024,2024-05-07,"Arun Jaitley Stadium, Delhi",Delhi,night,221,120,11.05,29.326316155124616,34.421051850415594,1.170405875522416,28.066315817229917,1.2600003378946987,20,-28.707334672049328,44.70789481495844,-10.28684296454285,20
